MatchDate,HomeTeam,HomeGoals,AwayTeam,AwayGoals,HomeTeamRating,AwayTeamRating,HomePrevious,AwayPrevious,MatchResult
2023-05-28,Arsenal,5,Wolverhampton Wanderers,0,81.36363636363636,77.72727272727273,WWWWW,DDLDL,1
2023-05-28,Aston Villa,2,Brighton & Hove Albion,1,81.0909090909091,77.45454545454545,LLLWL,LWWDW,1
2023-05-28,Brentford,1,Manchester City,0,75.81818181818181,86.0909090909091,DDLWD,WWDWW,1
2023-05-28,Chelsea,1,Newcastle United,1,83.0,80.9090909090909,LWLDW,LDDDW,0
2023-05-28,Crystal Palace,1,Nottingham Forest,1,77.0,78.63636363636364,DLWDL,LLDWL,0
2023-05-28,Everton,1,AFC Bournemouth,0,76.9090909090909,74.0,DDDLL,DLLLW,1
2023-05-28,Leeds United,1,Tottenham Hotspur,4,77.9090909090909,82.27272727272727,DLWDW,DWWDW,2
2023-05-28,Leicester City,2,West Ham United,1,77.72727272727273,79.54545454545455,LLLLD,DWLLL,1
2023-05-28,Manchester United,2,Fulham,1,83.36363636363636,76.72727272727273,WWWLL,WLWDD,1
2023-05-28,Southampton,4,Liverpool,4,74.63636363636364,84.0909090909091,WLWDL,WWLDD,0
2023-05-25,Manchester United,4,Chelsea,1,83.36363636363636,82.9090909090909,WWWLL,LWLDW,1
2023-05-24,Brighton & Hove Albion,1,Manchester City,1,79.63636363636364,85.72727272727273,LWWDW,WWDWW,0
2023-05-22,Newcastle United,0,Leicester City,0,79.9090909090909,77.72727272727273,LDDDW,LLLLD,0
2023-05-21,West Ham United,3,Leeds United,1,79.36363636363636,77.9090909090909,DWLLL,DLWDW,1
2023-05-21,Brighton & Hove Albion,3,Southampton,1,79.63636363636364,74.72727272727273,LWWDW,WLWDL,1
2023-05-21,Manchester City,1,Chelsea,0,85.72727272727273,82.9090909090909,WWDWW,LWLDW,1
2023-05-20,Tottenham Hotspur,1,Brentford,3,82.27272727272727,76.63636363636364,DWWDW,DDLWD,2
2023-05-20,AFC Bournemouth,0,Manchester United,1,76.36363636363636,83.0,DLLLW,WWWLL,2
2023-05-20,Fulham,2,Crystal Palace,2,78.0909090909091,78.81818181818181,WLWDD,DLWDL,0
2023-05-20,Liverpool,1,Aston Villa,1,85.0909090909091,77.9090909090909,WWLDD,LLLWL,0
2023-05-20,Wolverhampton Wanderers,1,Everton,1,78.0909090909091,77.18181818181819,DDLDL,DDDLL,0
2023-05-20,Nottingham Forest,1,Arsenal,0,76.27272727272727,81.18181818181819,LLDWL,WWWWW,1
2023-05-18,Newcastle United,4,Brighton & Hove Albion,1,80.45454545454545,79.54545454545455,LDDDW,LWWDW,1
2023-05-15,Leicester City,0,Liverpool,3,77.63636363636364,85.0909090909091,LLLLD,WWLDD,2
2023-05-14,Brentford,2,West Ham United,0,76.63636363636364,79.36363636363636,DDLWD,DWLLL,1
2023-05-14,Everton,0,Manchester City,3,76.9090909090909,84.9090909090909,DDDLL,WWDWW,2
2023-05-14,Arsenal,0,Brighton & Hove Albion,3,81.18181818181819,79.54545454545455,WWWWW,LWWDW,2
2023-05-13,Leeds United,2,Newcastle United,2,80.0,80.45454545454545,DLWDW,LDDDW,0
2023-05-13,Aston Villa,2,Tottenham Hotspur,1,80.36363636363636,80.81818181818181,LLLWL,DWWDW,1
2023-05-13,Chelsea,2,Nottingham Forest,2,83.18181818181819,77.54545454545455,LWLDW,LLDWL,0
2023-05-13,Crystal Palace,2,AFC Bournemouth,0,79.0909090909091,74.54545454545455,DLWDL,DLLLW,1
2023-05-13,Manchester United,2,Wolverhampton Wanderers,0,82.0909090909091,78.0909090909091,WWWLL,DDLDL,1
2023-05-13,Southampton,0,Fulham,2,76.63636363636364,76.18181818181819,WLWDL,WLWDD,2
2023-05-08,Fulham,5,Leicester City,3,76.72727272727273,77.45454545454545,WLWDD,LLLLD,1
2023-05-08,Brighton & Hove Albion,1,Everton,5,78.27272727272727,77.63636363636364,LWWDW,DDDLL,2
2023-05-08,Nottingham Forest,4,Southampton,3,77.54545454545455,76.63636363636364,LLDWL,WLWDL,1
2023-05-07,Newcastle United,0,Arsenal,2,80.45454545454545,79.63636363636364,LDDDW,WWWWW,2
2023-05-07,West Ham United,1,Manchester United,0,79.36363636363636,83.45454545454545,DWLLL,WWWLL,1
2023-05-06,AFC Bournemouth,1,Chelsea,3,74.9090909090909,80.81818181818181,DLLLW,LWLDW,2
2023-05-06,Manchester City,2,Leeds United,1,79.63636363636364,75.81818181818181,WWDWW,DLWDW,1
2023-05-06,Tottenham Hotspur,1,Crystal Palace,0,80.81818181818181,82.45454545454545,DWWDW,DLWDL,1
2023-05-06,Wolverhampton Wanderers,1,Aston Villa,0,77.72727272727273,75.54545454545455,DDLDL,LLLWL,1
2023-05-06,Liverpool,1,Brentford,0,82.18181818181819,76.63636363636364,WWLDD,DDLWD,1
2023-05-04,Brighton & Hove Albion,1,Manchester United,0,78.27272727272727,83.45454545454545,LWWDW,WWWLL,1
2023-05-03,Liverpool,1,Fulham,0,82.18181818181819,76.72727272727273,WWLDD,WLWDD,1
2023-05-03,Manchester City,3,West Ham United,0,85.72727272727273,79.36363636363636,WWDWW,DWLLL,1
2023-05-02,Arsenal,3,Chelsea,1,79.63636363636364,80.81818181818181,WWWWW,LWLDW,1
2023-05-01,Leicester City,2,Everton,2,77.54545454545455,77.0909090909091,LLLLD,DDDLL,0
2023-04-30,AFC Bournemouth,4,Leeds United,1,81.18181818181819,76.36363636363636,DLLLW,DLWDW,1
2023-04-30,Fulham,1,Manchester City,2,80.81818181818181,85.72727272727273,WLWDD,WWDWW,2
2023-04-30,Manchester United,1,Aston Villa,0,83.36363636363636,78.0,WWWLL,LLLWL,1
2023-04-30,Newcastle United,3,Southampton,1,80.36363636363636,74.0909090909091,LDDDW,WLWDL,1
2023-04-30,Liverpool,4,Tottenham Hotspur,3,85.0909090909091,82.27272727272727,WWLDD,DWWDW,1
2023-04-29,Crystal Palace,4,West Ham United,3,77.0,79.18181818181819,DLWDL,DWLLL,1
2023-04-29,Brentford,2,Nottingham Forest,1,76.54545454545455,76.45454545454545,DDLWD,LLDWL,1
2023-04-29,Brighton & Hove Albion,6,Wolverhampton Wanderers,0,81.81818181818181,81.72727272727273,LWWDW,DDLDL,1
2023-04-27,Everton,1,Newcastle United,4,76.63636363636364,80.36363636363636,DDDLL,LDDDW,2
2023-04-27,Southampton,0,AFC Bournemouth,1,74.0909090909091,77.36363636363636,WLWDL,DLLLW,2
2023-04-27,Tottenham Hotspur,2,Manchester United,2,82.27272727272727,83.36363636363636,DWWDW,WWWLL,0
2023-04-26,Nottingham Forest,3,Brighton & Hove Albion,1,76.45454545454545,81.81818181818181,LLDWL,LWWDW,1
2023-04-26,Chelsea,0,Brentford,2,82.0909090909091,76.54545454545455,LWLDW,DDLWD,2
2023-04-26,West Ham United,1,Liverpool,2,78.9090909090909,85.0909090909091,DWLLL,WWLDD,2
2023-04-26,Manchester City,4,Arsenal,1,84.36363636363636,82.63636363636364,WWDWW,WWWWW,1
2023-04-25,Wolverhampton Wanderers,2,Crystal Palace,0,79.0909090909091,78.72727272727273,DDLDL,DLWDL,1
2023-04-25,Aston Villa,1,Fulham,0,78.0,75.63636363636364,LLLWL,WLWDD,1
2023-04-25,Leeds United,1,Leicester City,1,76.45454545454545,77.0909090909091,DLWDW,LLLLD,0
2023-04-23,AFC Bournemouth,0,West Ham United,4,74.0,79.0909090909091,DLLLW,DWLLL,2
2023-04-23,Newcastle United,6,Tottenham Hotspur,1,80.36363636363636,82.9090909090909,LDDDW,DWWDW,1
2023-04-22,Fulham,2,Leeds United,1,76.81818181818181,76.9090909090909,WLWDD,DLWDW,1
2023-04-22,Brentford,1,Aston Villa,1,77.54545454545455,78.81818181818181,DDLWD,LLLWL,0
2023-04-22,Crystal Palace,0,Everton,0,77.27272727272727,77.0909090909091,DLWDL,DDDLL,0
2023-04-22,Leicester City,2,Wolverhampton Wanderers,1,77.0909090909091,79.0,LLLLD,DDLDL,1
2023-04-22,Liverpool,3,Nottingham Forest,2,84.63636363636364,77.81818181818181,WWLDD,LLDWL,1
2023-04-21,Arsenal,3,Southampton,3,82.63636363636364,74.0909090909091,WWWWW,WLWDL,0
2023-04-17,Leeds United,1,Liverpool,6,76.0,79.81818181818181,DLWDW,WWLDD,2
2023-04-16,West Ham United,2,Arsenal,2,82.63636363636364,82.0909090909091,DWLLL,WWWWW,0
2023-04-16,Nottingham Forest,0,Manchester United,2,77.72727272727273,83.36363636363636,LLDWL,WWWLL,2
2023-04-15,Aston Villa,3,Newcastle United,0,78.81818181818181,80.36363636363636,LLLWL,LDDDW,1
2023-04-15,Chelsea,1,Brighton & Hove Albion,2,78.54545454545455,78.0,LWLDW,LWWDW,2
2023-04-15,Everton,1,Fulham,3,74.45454545454545,77.0,DDDLL,WLWDD,2
2023-04-15,Southampton,0,Crystal Palace,2,77.0909090909091,81.0,WLWDL,DLWDL,2
2023-04-15,Tottenham Hotspur,2,AFC Bournemouth,3,79.72727272727273,74.0909090909091,DWWDW,DLLLW,2
2023-04-15,Wolverhampton Wanderers,2,Brentford,0,78.27272727272727,76.63636363636364,DDLDL,DDLWD,1
2023-04-15,Manchester City,3,Leicester City,1,83.63636363636364,79.63636363636364,WWDWW,LLLLD,1
2023-04-09,Leeds United,1,Crystal Palace,5,76.36363636363636,77.27272727272727,DLWDW,DLWDL,2
2023-04-09,Liverpool,2,Arsenal,2,82.72727272727273,81.36363636363636,WWLDD,WWWWW,0
2023-04-08,Manchester United,2,Everton,0,83.27272727272727,76.9090909090909,WWWLL,DDDLL,1
2023-04-08,Aston Villa,2,Nottingham Forest,0,78.0,77.9090909090909,LLLWL,LLDWL,1
2023-04-08,Brentford,1,Newcastle United,2,78.36363636363636,80.54545454545455,DDLWD,LDDDW,2
2023-04-08,Fulham,0,West Ham United,1,76.54545454545455,79.0909090909091,WLWDD,DWLLL,2
2023-04-08,Leicester City,0,AFC Bournemouth,1,76.27272727272727,79.54545454545455,LLLLD,DLLLW,2
2023-04-08,Tottenham Hotspur,2,Brighton & Hove Albion,1,81.63636363636364,78.0909090909091,DWWDW,LWWDW,1
2023-04-08,Wolverhampton Wanderers,1,Chelsea,0,79.0909090909091,82.0909090909091,DDLDL,LWLDW,1
2023-04-08,Southampton,1,Manchester City,4,74.63636363636364,85.54545454545455,WLWDL,WWDWW,2
2023-04-05,Manchester United,1,Brentford,0,83.27272727272727,77.63636363636364,WWWLL,DDLWD,1
2023-04-05,West Ham United,1,Newcastle United,5,79.54545454545455,79.45454545454545,DWLLL,LDDDW,2
2023-04-04,AFC Bournemouth,0,Brighton & Hove Albion,2,76.27272727272727,82.63636363636364,DLLLW,LWWDW,2
2023-04-04,Leeds United,2,Nottingham Forest,1,76.0,77.45454545454545,DLWDW,LLDWL,1
2023-04-04,Leicester City,1,Aston Villa,2,76.27272727272727,78.72727272727273,LLLLD,LLLWL,2
2023-04-04,Chelsea,0,Liverpool,0,80.9090909090909,83.81818181818181,LWLDW,WWLDD,0
2023-04-03,Everton,1,Tottenham Hotspur,1,76.9090909090909,80.0909090909091,DDDLL,DWWDW,0
2023-04-02,West Ham United,1,Southampton,0,79.54545454545455,73.27272727272727,DWLLL,WLWDL,1
2023-04-02,Newcastle United,2,Manchester United,0,79.45454545454545,83.27272727272727,LDDDW,WWWLL,1
2023-04-01,Manchester City,4,Liverpool,1,85.72727272727273,84.81818181818181,WWDWW,WWLDD,1
2023-04-01,Arsenal,4,Leeds United,1,82.27272727272727,76.0,WWWWW,DLWDW,1
2023-04-01,AFC Bournemouth,2,Fulham,1,74.27272727272727,76.45454545454545,DLLLW,WLWDD,1
2023-04-01,Brighton & Hove Albion,3,Brentford,3,77.72727272727273,79.0909090909091,LWWDW,DDLWD,0
2023-04-01,Crystal Palace,2,Leicester City,1,76.9090909090909,78.36363636363636,DLWDL,LLLLD,1
2023-04-01,Nottingham Forest,1,Wolverhampton Wanderers,1,77.45454545454545,78.63636363636364,LLDWL,DDLDL,0
2023-04-01,Chelsea,0,Aston Villa,2,82.0909090909091,79.81818181818181,LWLDW,LLLWL,2
2023-03-19,Arsenal,4,Crystal Palace,1,79.45454545454545,77.27272727272727,WWWWW,DLWDL,1
2023-03-18,Aston Villa,3,AFC Bournemouth,0,78.72727272727273,74.36363636363636,LLLWL,DLLLW,1
2023-03-18,Brentford,1,Leicester City,1,76.0,77.54545454545455,DDLWD,LLLLD,0
2023-03-18,Southampton,3,Tottenham Hotspur,3,83.72727272727273,80.0909090909091,WLWDL,DWWDW,0
2023-03-18,Wolverhampton Wanderers,2,Leeds United,4,78.27272727272727,78.54545454545455,DDLDL,DLWDW,2
2023-03-18,Chelsea,2,Everton,2,82.0909090909091,77.36363636363636,LWLDW,DDDLL,0
2023-03-17,Nottingham Forest,1,Newcastle United,2,77.45454545454545,80.0909090909091,LLDWL,LDDDW,2
2023-03-15,Brighton & Hove Albion,1,Crystal Palace,0,77.63636363636364,79.0909090909091,LWWDW,DLWDL,1
2023-03-15,Southampton,0,Brentford,2,73.45454545454545,76.0,WLWDL,DDLWD,2
2023-03-12,Fulham,0,Arsenal,3,79.36363636363636,80.36363636363636,WLWDD,WWWWW,2
2023-03-12,Manchester United,0,Southampton,0,82.18181818181819,73.45454545454545,WWWLL,WLWDL,0
2023-03-12,West Ham United,1,Aston Villa,1,78.63636363636364,77.63636363636364,DWLLL,LLLWL,0
2023-03-12,Newcastle United,2,Wolverhampton Wanderers,1,79.63636363636364,77.9090909090909,LDDDW,DDLDL,1
2023-03-11,AFC Bournemouth,1,Liverpool,0,79.0,85.18181818181819,DLLLW,WWLDD,1
2023-03-11,Everton,1,Brentford,0,77.45454545454545,76.0,DDDLL,DDLWD,1
2023-03-11,Leeds United,2,Brighton & Hove Albion,2,77.45454545454545,77.63636363636364,DLWDW,LWWDW,0
2023-03-11,Leicester City,1,Chelsea,3,77.0909090909091,81.36363636363636,LLLLD,LWLDW,2
2023-03-11,Tottenham Hotspur,3,Nottingham Forest,1,82.18181818181819,78.27272727272727,DWWDW,LLDWL,1
2023-03-11,Crystal Palace,0,Manchester City,1,79.0909090909091,81.63636363636364,DLWDL,WWDWW,2
2023-03-06,Brentford,3,Fulham,2,76.0,79.36363636363636,DDLWD,WLWDD,1
2023-03-05,Nottingham Forest,2,Everton,2,78.27272727272727,77.45454545454545,LLDWL,DDDLL,0
2023-03-05,Liverpool,7,Manchester United,0,85.18181818181819,79.63636363636364,WWLDD,WWWLL,1
2023-03-04,Manchester City,2,Newcastle United,0,85.72727272727273,77.72727272727273,WWDWW,LDDDW,1
2023-03-04,Arsenal,3,AFC Bournemouth,2,81.81818181818181,73.9090909090909,WWWWW,DLLLW,1
2023-03-04,Aston Villa,1,Crystal Palace,0,78.9090909090909,77.54545454545455,LLLWL,DLWDL,1
2023-03-04,Brighton & Hove Albion,4,West Ham United,0,77.72727272727273,77.54545454545455,LWWDW,DWLLL,1
2023-03-04,Chelsea,1,Leeds United,0,78.54545454545455,76.45454545454545,LWLDW,DLWDW,1
2023-03-04,Wolverhampton Wanderers,1,Tottenham Hotspur,0,79.0,81.27272727272727,DDLDL,DWWDW,1
2023-03-04,Southampton,1,Leicester City,0,73.9090909090909,77.0909090909091,WLWDL,LLLLD,1
2023-03-01,Arsenal,4,Everton,0,81.81818181818181,76.72727272727273,WWWWW,DDDLL,1
2023-03-01,Liverpool,2,Wolverhampton Wanderers,0,84.36363636363636,77.81818181818181,WWLDD,DDLDL,1
2023-02-26,Tottenham Hotspur,2,Chelsea,0,81.9090909090909,80.63636363636364,DWWDW,LWLDW,1
2023-02-25,Everton,0,Aston Villa,2,77.63636363636364,77.63636363636364,DDDLL,LLLWL,2
2023-02-25,Leeds United,1,Southampton,0,76.63636363636364,73.54545454545455,DLWDW,WLWDL,1
2023-02-25,Leicester City,0,Arsenal,1,78.81818181818181,82.0909090909091,LLLLD,WWWWW,2
2023-02-25,West Ham United,4,Nottingham Forest,0,80.54545454545455,77.63636363636364,DWLLL,LLDWL,1
2023-02-25,AFC Bournemouth,1,Manchester City,4,73.54545454545455,85.72727272727273,DLLLW,WWDWW,2
2023-02-25,Crystal Palace,0,Liverpool,0,80.72727272727273,78.81818181818181,DLWDL,WWLDD,0
2023-02-24,Fulham,1,Wolverhampton Wanderers,1,76.72727272727273,77.81818181818181,WLWDD,DDLDL,0
2023-02-19,Manchester United,3,Leicester City,0,82.9090909090909,77.27272727272727,WWWLL,LLLLD,1
2023-02-19,Tottenham Hotspur,2,West Ham United,0,79.72727272727273,79.45454545454545,DWWDW,DWLLL,1
2023-02-18,Aston Villa,2,Arsenal,4,77.63636363636364,82.27272727272727,LLLWL,WWWWW,2
2023-02-18,Brentford,1,Crystal Palace,1,76.45454545454545,77.72727272727273,DDLWD,DLWDL,0
2023-02-18,Brighton & Hove Albion,0,Fulham,1,78.18181818181819,80.54545454545455,LWWDW,WLWDD,2
2023-02-18,Chelsea,0,Southampton,1,79.45454545454545,73.54545454545455,LWLDW,WLWDL,2
2023-02-18,Everton,1,Leeds United,0,77.54545454545455,77.27272727272727,DDDLL,DLWDW,1
2023-02-18,Nottingham Forest,1,Manchester City,1,76.54545454545455,85.72727272727273,LLDWL,WWDWW,0
2023-02-18,Wolverhampton Wanderers,0,AFC Bournemouth,1,77.18181818181819,73.72727272727273,DDLDL,DLLLW,2
2023-02-18,Newcastle United,0,Liverpool,2,80.0909090909091,84.0909090909091,LDDDW,WWLDD,2
2023-02-15,Arsenal,1,Manchester City,3,82.27272727272727,85.72727272727273,WWWWW,WWDWW,2
2023-02-13,Liverpool,2,Everton,0,83.0909090909091,77.63636363636364,WWLDD,DDDLL,1
2023-02-12,Leeds United,0,Manchester United,2,81.18181818181819,83.45454545454545,DLWDW,WWWLL,2
2023-02-12,Manchester City,3,Aston Villa,1,81.81818181818181,78.0,WWDWW,LLLWL,1
2023-02-11,West Ham United,1,Chelsea,1,77.18181818181819,80.54545454545455,DWLLL,LWLDW,0
2023-02-11,Arsenal,1,Brentford,1,82.27272727272727,73.81818181818181,WWWWW,DDLWD,0
2023-02-11,Crystal Palace,1,Brighton & Hove Albion,1,77.63636363636364,77.0909090909091,DLWDL,LWWDW,0
2023-02-11,Fulham,2,Nottingham Forest,0,78.9090909090909,77.36363636363636,WLWDD,LLDWL,1
2023-02-11,Leicester City,4,Tottenham Hotspur,1,78.81818181818181,82.63636363636364,LLLLD,DWWDW,1
2023-02-11,Southampton,1,Wolverhampton Wanderers,2,74.36363636363636,76.9090909090909,WLWDL,DDLDL,2
2023-02-11,AFC Bournemouth,1,Newcastle United,1,74.54545454545455,80.0909090909091,DLLLW,LDDDW,0
2023-02-08,Manchester United,2,Leeds United,2,82.72727272727273,76.18181818181819,WWWLL,DLWDW,0
2023-02-05,Nottingham Forest,1,Leeds United,0,76.63636363636364,76.18181818181819,LLDWL,DLWDW,1
2023-02-05,Tottenham Hotspur,1,Manchester City,0,81.27272727272727,81.81818181818181,DWWDW,WWDWW,1
2023-02-04,Everton,1,Arsenal,0,76.9090909090909,81.0,DDDLL,WWWWW,1
2023-02-04,Aston Villa,2,Leicester City,4,77.9090909090909,80.36363636363636,LLLWL,LLLLD,2
2023-02-04,Brentford,3,Southampton,0,75.0,75.36363636363636,DDLWD,WLWDL,1
2023-02-04,Brighton & Hove Albion,1,AFC Bournemouth,0,77.0909090909091,74.63636363636364,LWWDW,DLLLW,1
2023-02-04,Manchester United,2,Crystal Palace,1,82.72727272727273,77.18181818181819,WWWLL,DLWDL,1
2023-02-04,Wolverhampton Wanderers,3,Liverpool,0,79.63636363636364,85.0909090909091,DDLDL,WWLDD,1
2023-02-04,Newcastle United,1,West Ham United,1,83.36363636363636,79.81818181818181,LDDDW,DWLLL,0
2023-02-03,Chelsea,0,Fulham,0,81.54545454545455,76.18181818181819,LWLDW,WLWDD,0
2023-01-23,Fulham,0,Tottenham Hotspur,1,76.18181818181819,81.27272727272727,WLWDD,DWWDW,2
2023-01-22,Leeds United,0,Brentford,0,76.0909090909091,77.81818181818181,DLWDW,DDLWD,0
2023-01-22,Manchester City,3,Wolverhampton Wanderers,0,82.45454545454545,77.0909090909091,WWDWW,DDLDL,1
2023-01-22,Arsenal,3,Manchester United,2,81.72727272727273,83.27272727272727,WWWWW,WWWLL,1
2023-01-21,Liverpool,0,Chelsea,0,81.27272727272727,83.63636363636364,WWLDD,LWLDW,0
2023-01-21,AFC Bournemouth,1,Nottingham Forest,1,76.0909090909091,75.27272727272727,DLLLW,LLDWL,0
